# 标识符转译映射表
# 原始标识符 -> 语义化标识符

# 函数名映射 (FUN_*)
DAT_180a010a0 = input_system_identifier_010a0
DAT_180a01078 = render_system_identifier_01078
DAT_180a01050 = audio_system_identifier_01050
DAT_180a01028 = network_system_identifier_01028
DAT_180a01000 = physics_system_identifier_01000
DAT_180a00fd8 = memory_system_identifier_00fd8
DAT_1809fc740 = engine_core_identifier_fc740
DAT_1809fc768 = scene_management_identifier_fc768
DAT_18098c9b8 = entity_management_identifier_c9b8
DAT_18098c940 = animation_system_identifier_c940
DAT_18098c918 = ui_system_identifier_c918
DAT_18098c968 = script_system_identifier_c968
DAT_18098c990 = network_sync_identifier_c990
DAT_18098c9e0 = resource_management_identifier_c9e0
DAT_18098c8f0 = event_system_identifier_c8f0
DAT_18098c8c8 = task_system_identifier_c8c8
DAT_180a2d660 = game_state_identifier_2d660
DAT_180a2d590 = game_logic_identifier_2d590
DAT_180c9246c = system_string_table_9246c
DAT_180c92490 = system_config_table_92490
DAT_180c92480 = system_resource_table_92480
DAT_180c924ac = input_string_table_924ac
DAT_180c924b0 = render_string_table_924b0
DAT_180c924b4 = audio_string_table_924b4
DAT_180c924b8 = network_string_table_924b8
DAT_180bf6048 = game_core_data_structure_6048
DAT_180bf6050 = game_core_config_pointer_6050
DAT_180bf6060 = game_core_config_data_6060

# 未知常量映射 (UNK_*)
UNK_18098c790 = system_constant_c790
UNK_18098bb30 = base_address_bb30
UNK_18098bc80 = system_buffer_bc80
UNK_1809fcc58 = fixed_pointer_cc58
UNK_180a004dc = string_data_04dc
UNK_180a004e8 = string_data_04e8
UNK_180a004f8 = string_data_04f8
UNK_180a00508 = string_data_0508
UNK_180a00518 = string_data_0518
UNK_180a00528 = string_data_0528
UNK_180a00538 = string_data_0538
UNK_180a00540 = string_data_0540
UNK_180a00548 = string_data_0548
UNK_1809fdc18 = table_reference_dc18

# 01_initialization_part010.c 常量映射
UNK_180a00400 = system_constant_00400
UNK_180a00370 = input_constant_00370
UNK_180a00388 = render_constant_00388
UNK_180a003a0 = audio_constant_003a0
UNK_180a003b8 = network_constant_003b8
UNK_180a003d0 = physics_constant_003d0
UNK_180a003e8 = memory_constant_003e8
UNK_18098c790 = engine_constant_c790
UNK_18098c7a0 = scene_constant_c7a0
UNK_18098c7b8 = entity_constant_c7b8
UNK_18098c7c8 = animation_constant_c7c8
UNK_18098c7d8 = ui_constant_c7d8
UNK_18098c7f0 = script_constant_c7f0
UNK_18098c810 = network_sync_constant_c810
UNK_18098c870 = resource_constant_c870
UNK_18098c880 = event_constant_c880
UNK_18098c898 = task_constant_c898
UNK_180a2ca90 = game_state_constant_2ca90
UNK_180a2cab0 = game_logic_constant_2cab0
UNK_1809fcc28 = string_table_fcc28
UNK_180a2ac10 = base_system_string_2ac10
UNK_180a2bf10 = input_system_string_2bf10
UNK_180a2c1d0 = render_system_string_2c1d0
UNK_180a2c338 = audio_system_string_2c338
UNK_180a2c510 = network_system_string_2c510
UNK_18098bc80 = game_core_base_address_bc80

# 01_initialization_part007.c 函数映射
FUN_180037780 = register_component_node_type1
FUN_180037880 = register_component_node_type2
FUN_180037980 = register_component_node_type3
FUN_180037a80 = register_component_node_type4
FUN_180037b80 = register_component_node_type5
FUN_180037c80 = register_component_node_type6
FUN_180037d80 = register_component_node_type7
FUN_180037e80 = register_component_node_with_callback1
FUN_180037f80 = register_component_node_type8
FUN_180038080 = register_component_node_with_callback2
FUN_180038180 = register_system_string_type1
FUN_180038210 = register_system_string_type2
FUN_1800382a0 = register_system_string_type3
FUN_180038330 = register_system_string_type4
FUN_1800383c0 = register_system_string_type5
FUN_180038450 = register_system_string_type6
FUN_1800384e0 = register_system_string_type7
FUN_180038570 = register_system_string_type8
FUN_180038610 = register_system_string_type9
FUN_1800386a0 = register_component_node_with_callback3
FUN_1800387a0 = register_component_node_with_callback4
FUN_1800388a0 = register_component_node_type9
FUN_1800389a0 = register_component_node_with_callback5
FUN_180038aa0 = register_component_node_type10
FUN_180038ba0 = register_component_node_with_special_callback
FUN_180038ca0 = register_component_node_type11
FUN_180038da0 = register_component_node_with_callback3_duplicate
FUN_180038ea0 = register_component_node_with_callback4_duplicate
FUN_180038fa0 = register_component_node_type9_duplicate
FUN_1800390a0 = register_component_node_with_callback5_duplicate
FUN_1800391a0 = register_component_node_type10_duplicate

# 01_initialization_part007.c 变量映射
DAT_1809fc768 = component_guid_768
DAT_18098c9b8 = component_guid_9b8
DAT_18098c940 = component_guid_940
DAT_18098c918 = component_guid_918
DAT_18098c968 = component_guid_968
DAT_18098c990 = component_guid_990
DAT_18098c9e0 = component_guid_9e0
DAT_18098c8f0 = component_guid_8f0
DAT_18098c8c8 = component_guid_8c8
DAT_180a00d48 = component_guid_d48
DAT_180a010a0 = component_guid_10a0
DAT_180a01078 = component_guid_1078
DAT_180a01050 = component_guid_1050
DAT_180a01028 = component_guid_1028
DAT_180a01000 = component_guid_1000
DAT_180a00fd8 = component_guid_fd8
DAT_180a00fb0 = component_guid_fb0
DAT_180c91ef8 = global_string_ptr_ef8
DAT_180c91efc = global_string_ptr_efc
DAT_180c91f00 = global_string_ptr_f00
DAT_180c91f04 = global_string_ptr_f04
DAT_180c91f08 = global_string_ptr_f08
DAT_180c91f0c = global_string_ptr_f0c
DAT_180c91f10 = global_string_ptr_f10
DAT_180c91f14 = global_string_ptr_f14
DAT_180c91f30 = global_string_ptr_f30

# 01_initialization_part007.c 常量映射
UNK_18098c7a0 = component_interface_7a0
UNK_18098c7b8 = component_interface_7b8
UNK_18098c7c8 = component_interface_7c8
UNK_18098c7d8 = component_interface_7d8
UNK_18098c7f0 = component_interface_7f0
UNK_18098c810 = component_interface_810
UNK_18098c870 = component_interface_870
UNK_18098c880 = component_interface_880
UNK_18098c898 = component_interface_898
UNK_180a00460 = component_interface_460
UNK_180a00370 = component_interface_370
UNK_180a00388 = component_interface_388
UNK_180a003a0 = component_interface_3a0
UNK_180a003b8 = component_interface_3b8
UNK_180a003d0 = component_interface_3d0
UNK_180a003e8 = component_interface_3e8
UNK_180a00400 = component_interface_400
UNK_1809fcc28 = system_string_table_cc28
UNK_180a194f0 = system_string_data_194f0
UNK_180a19588 = system_string_data_19588
UNK_180a19bf0 = system_string_data_19bf0
UNK_180a19df0 = system_string_data_19df0
UNK_180a1a450 = system_string_data_1a450
UNK_180a1a6c8 = system_string_data_1a6c8
UNK_180a1afd8 = system_string_data_1afd8
UNK_180a1cc28 = system_string_data_1cc28
UNK_180a1eb30 = system_string_data_1eb30
UNK_1800868c0 = special_callback_868c0
FUN_18008d070 = get_tree_manager
FUN_18008f0d0 = allocate_node_memory
FUN_18008f140 = insert_tree_node
FUN_180073930 = component_callback_73930
FUN_18025e330 = component_callback_25e330
FUN_18025cc00 = component_callback_25cc00
FUN_18025c000 = component_callback_25c000
FUN_18025d270 = component_callback_25d270
FUN_180623800 = register_string_to_table
